IE_NAME;IE_ACTIVE;IE_ACTIVE_FROM;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_PREVIEW_PICTURE;IE_DETAIL_PICTURE
"&laquo;Интерьеры Махараджей&raquo; на выставке предметов класса люкс";Y;2014-03-23 00:00:00;" — 
С 18 по 21 марта галерея «Интерьеры Махараджей» приняла участие в выставке LuxuryHITS, проходившей в международном выставочном центре «Крокус Экспо» в Москве.
<br>
<br>
«Luxury & High Interior Trade Show – это выставка высокого интерьера и предметов класса люкс, которая расширяет понятие «роскоши» и позиционирует его не только как противоположность бедности, но и пошлости, вульгарности. Главное — это не материал, а роскошная идея, заложенная внутри», — утверждают организаторы.
<br>
<br>
Данная ежегодная выставка является одним из важнейших событий для любителей дизайна и декора, помогающая увидеть главные тенденции в области оформления.
<br>
<br>
Галерея представила антикварную мебель из Индии и Таиланда, так же старинные японские кимоно, отразив этнические и экзотические направления современного дизайна.
<br>
<br>
В ходе выставки проходила насыщенная культурная программа со множеством мастер-классов, круглых столов и конференций. Среди них мастер-класс по икебане провела друг галереи Чинара Мундузбаева — мастер икебана I степени Somu японской школы Согэцу (Sogetsu), член международной ассоциации преподавателей школы Согэцу (Токио), участница международных выставок (Япония, Германия, Иордания, Кипр, Нидерланды, Франция).
<br>
<br>
Также посетители смогли услышать лекцию профессора Александры Барковой об использовании кимоно как предмета для декорирования пространства, узнали типичные приемы и ошибки при попытке создания «японского» интерьера.";html;"
С 18 по 21 марта галерея «Интерьеры Махараджей» приняла участие в выставке LuxuryHITS, проходившей в международном выставочном центре «Крокус Экспо» в Москве.
<br>
<br>
«Luxury & High Interior Trade Show – это выставка высокого интерьера и предметов класса люкс, которая расширяет понятие «роскоши» и позиционирует его не только как противоположность бедности, но и пошлости, вульгарности. Главное — это не материал, а роскошная идея, заложенная внутри», — утверждают организаторы.
<br>
<br>
Данная ежегодная выставка является одним из важнейших событий для любителей дизайна и декора, помогающая увидеть главные тенденции в области оформления.
<br>
<br>
Галерея представила антикварную мебель из Индии и Таиланда, так же старинные японские кимоно, отразив этнические и экзотические направления современного дизайна.
<br>
<br>
В ходе выставки проходила насыщенная культурная программа со множеством мастер-классов, круглых столов и конференций. Среди них мастер-класс по икебане провела друг галереи Чинара Мундузбаева — мастер икебана I степени Somu японской школы Согэцу (Sogetsu), член международной ассоциации преподавателей школы Согэцу (Токио), участница международных выставок (Япония, Германия, Иордания, Кипр, Нидерланды, Франция).
<br>
<br>
Также посетители смогли услышать лекцию профессора Александры Барковой об использовании кимоно как предмета для декорирования пространства, узнали типичные приемы и ошибки при попытке создания «японского» интерьера.";html;n_101;imgs/file265.jpg;imgs/file265.jpg
"Изменение режима работы";Y;2014-03-11 23:11:54;" — 
Уважаемые посетители галереи, обращаем Ваше внимание, что изменён режим работы <a href=""/kontakty/#kuzneckiy"">салона на Кузнецком мосту</a>. Теперь мы работаем до 21:00. Остальные салоны работают по прежнему графику.";html;"
Уважаемые посетители галереи, обращаем Ваше внимание, что изменён режим работы <a href=""/kontakty/#kuzneckiy"">салона на Кузнецком мосту</a>. Теперь мы работаем до 21:00. Остальные салоны работают по прежнему графику.";html;n_99;imgs/file264.jpg;imgs/file262.jpg
"Внимание, акция!";Y;2014-02-07 23:11:54;" — 
Дорогие покупатели, мы рады сообщить Вам, что теперь вы можете <a href=""/mebel_i_interer_iz_yaponii/komody_tansu/"" title=""купить японский комод тансу""><b>купить японские тансу</b> (<b>японский комод</b>)</a> и <a href=""/mebel_i_interer_iz_yaponii/hibachi_keramika_bronza_derevo/"" title=""купить хибачи""><b>хибачи</b></a> со скидкой 40%!
<br>
<br>
Ждем Вас за выгодными покупками!";html;"
Дорогие покупатели, мы рады сообщить Вам, что теперь вы можете <a href=""/mebel_i_interer_iz_yaponii/komody_tansu/"" title=""купить японский комод тансу""><b>купить японские тансу</b> (<b>японский комод</b>)</a> и <a href=""/mebel_i_interer_iz_yaponii/hibachi_keramika_bronza_derevo/"" title=""купить хибачи""><b>хибачи</b></a> со скидкой 40%!
<br>
<br>
Ждем Вас за выгодными покупками!";html;n_98;imgs/file262.jpg;imgs/japan.jpg
"Дорогие друзья! ";Y;2014-02-04 14:08:46;" — В нашем салоне новое поступление текстиля: покрывала , подушки , пуфы , валики , шарфы и кресла! 
<br>
Спешите <b>купить настоящий индиский текстиль</b>!
<br>
<br>
Будем рады видеть Вас в наших салонах.";html;"В нашем салоне новое поступление текстиля: покрывала , подушки , пуфы , валики , шарфы и кресла! 
<br>
Спешите <b>купить настоящий индиский текстиль</b>!
<br>
<br>
Будем рады видеть Вас в наших салонах.";html;n_97;imgs/file261.jpg;imgs/textile.jpg
"31 января выставка «Самураи. 47 ронинов» совместно с галереей «Интерьеры Махараджей» провела закрытую вечеринку «Дерево и золото» для дизайнеров и художников.
<br>
<br>
Предлагаем Вашему вниманию <a href="/2014/02/дизайнерская-вечеринка-дерево-и-золо/">фотоотчёт о мероприятии</a>";Y;2014-02-03 13:59:39;" — 31 января выставка «Самураи. 47 ронинов» совместно с галереей «Интерьеры Махараджей» провела закрытую вечеринку «Дерево и золото» для дизайнеров и художников.
<br>
<br>
Предлагаем Вашему вниманию <a href=""/2014/02/дизайнерская-вечеринка-дерево-и-золо/"">фотоотчёт о мероприятии</a>";html;"31 января выставка «Самураи. 47 ронинов» совместно с галереей «Интерьеры Махараджей» провела закрытую вечеринку «Дерево и золото» для дизайнеров и художников.
<br>
<br>
Предлагаем Вашему вниманию <a href=""/2014/02/дизайнерская-вечеринка-дерево-и-золо/"">фотоотчёт о мероприятии</a>";html;n_96;imgs/file260.jpg;imgs/1.jpg
"Уважаемые покупатели";Y;2014-01-24 23:06:44;" — Приглашаем Вас посетить наши шоу-румы. 
<br>
У нас Вы уже можете <b>купить мебель из массива</b> из Индии из новой коллекции!";html;"Приглашаем Вас посетить наши шоу-румы. 
<br>
У нас Вы уже можете <b>купить мебель из массива</b> из Индии из новой коллекции!";html;n_95;imgs/file259.jpg;imgs/krsna.jpg
"Уважаемые посетители нашей Галереи! ";Y;2014-01-11 13:18:13;" — На следующей неделе ожидается новое поступление из Индии. Вы можете ознакомиться с ней в разделе <a href=""/ozhidaemaya_mebel/novaya_kollektsiya_mebeli_iz_indii_zima/""><b>ожидаемая мебель</b></a>
<br>
Хотим напомнить Вам, о том, что <b>в пути</b> всю мебель можно приобрести с скидкой 15%";html;"На следующей неделе ожидается новое поступление из Индии. Вы можете ознакомиться с ней в разделе <a href=""/ozhidaemaya_mebel/novaya_kollektsiya_mebeli_iz_indii_zima/""><b>ожидаемая мебель</b></a>
<br>
Хотим напомнить Вам, о том, что <b>в пути</b> всю мебель можно приобрести с скидкой 15%";html;n_94;imgs/file257.jpg;imgs/ET-5683(RA00026557)_500.jpg
"6 декабря выставка «Самураи. 47 ронинов» совместно с галереей «Интерьеры Махараджей» провела закрытый показ экспозиции выставки для дизайнеров и художников.
<br>
<br>
В закрытом показе были представлены как японские, так и индийские предметы и продемонстрированы искусства двух стран.
<br>
<br>
Предлагаем Вам <a href="http://vostok-art.ru/2013/12/%D1%81%D0%B0%D0%BC%D1%83%D1%80%D0%B0%D0%B8-47-%D1%80%D0%BE%D0%BD%D0%B8%D0%BD%D0%BE%D0%B2-%D0%B7%D0%B0%D0%BA%D1%80%D1%8B%D1%82%D1%8B%D0%B9-%D0%BF%D0%BE%D0%BA%D0%B0%D0%B7-%D1%84%D0%BE%D1%82%D0%BE/">ознакомиться с фото отчётом о мероприятии.</a>";Y;2013-12-18 15:28:49;" — 6 декабря выставка «Самураи. 47 ронинов» совместно с галереей «Интерьеры Махараджей» провела закрытый показ экспозиции выставки для дизайнеров и художников.
<br>
<br>
В закрытом показе были представлены как японские, так и индийские предметы и продемонстрированы искусства двух стран.
<br>
<br>
Предлагаем Вам <a href=""http://vostok-art.ru/2013/12/%D1%81%D0%B0%D0%BC%D1%83%D1%80%D0%B0%D0%B8-47-%D1%80%D0%BE%D0%BD%D0%B8%D0%BD%D0%BE%D0%B2-%D0%B7%D0%B0%D0%BA%D1%80%D1%8B%D1%82%D1%8B%D0%B9-%D0%BF%D0%BE%D0%BA%D0%B0%D0%B7-%D1%84%D0%BE%D1%82%D0%BE/"">ознакомиться с фото отчётом о мероприятии.</a>";html;"6 декабря выставка «Самураи. 47 ронинов» совместно с галереей «Интерьеры Махараджей» провела закрытый показ экспозиции выставки для дизайнеров и художников.
<br>
<br>
В закрытом показе были представлены как японские, так и индийские предметы и продемонстрированы искусства двух стран.
<br>
<br>
Предлагаем Вам <a href=""http://vostok-art.ru/2013/12/%D1%81%D0%B0%D0%BC%D1%83%D1%80%D0%B0%D0%B8-47-%D1%80%D0%BE%D0%BD%D0%B8%D0%BD%D0%BE%D0%B2-%D0%B7%D0%B0%D0%BA%D1%80%D1%8B%D1%82%D1%8B%D0%B9-%D0%BF%D0%BE%D0%BA%D0%B0%D0%B7-%D1%84%D0%BE%D1%82%D0%BE/"">ознакомиться с фото отчётом о мероприятии.</a>";html;n_92;imgs/file250.jpg;imgs/_MG_13_th.jpg
"Уважаемые покупатели!";Y;2013-12-09 20:25:10;" — 
У нас есть очередная приятная новость! <b>С 10 декабря</b> Вы можете приобрести в нашей галерее <a href=""http://vostok-art.ru/mebel_iz_indii_katalog/stoly_pismennye/"">письменный стол со скидкой 50%</a>! Обращаем Ваше внимание, что акция проводится во всех салонах галереи ""Интерьеры Махараджей"" и продлится до 17 декабря. 

Ждём Вас за удачными покупками.";html;"
У нас есть очередная приятная новость! <b>С 10 декабря</b> Вы можете приобрести в нашей галерее <a href=""http://vostok-art.ru/mebel_iz_indii_katalog/stoly_pismennye/"">письменный стол со скидкой 50%</a>! Обращаем Ваше внимание, что акция проводится во всех салонах галереи ""Интерьеры Махараджей"" и продлится до 17 декабря. 

Ждём Вас за удачными покупками.";html;n_91;imgs/file249.jpg;imgs/PQ 081_500.jpg
"Дорогие Гости нашей галереи!";Y;2013-11-30 14:26:35;" — 
Мы рады сообщить о том, что теперь <a href=""http://vostok-art.ru/mebel_i_interer_iz_tailanda/taiskie_keramicheskie_vazy/"">купить тайские вазы</a> Вы можете со скидкой! Обращаем Ваше внимание, что акция проводится во всех салонах галереи ""Интерьеры Махараджей"" и продлится с 30 ноября до 7 декабря. 

Успейте сделать чудесный подарок себе и своим близким!";html;"
Мы рады сообщить о том, что теперь <a href=""http://vostok-art.ru/mebel_i_interer_iz_tailanda/taiskie_keramicheskie_vazy/"">купить тайские вазы</a> Вы можете со скидкой! Обращаем Ваше внимание, что акция проводится во всех салонах галереи ""Интерьеры Махараджей"" и продлится с 30 ноября до 7 декабря. 

Успейте сделать чудесный подарок себе и своим близким!";html;n_89;imgs/file247.jpg;imgs/sale_thai.jpg
"2 ноября открывается выставка «Самураи. 47 ронинов»";Y;2013-11-01 22:38:03;" — 
<p>Великолепная выставка, посвященная культуре воинского сословия средневековой Японии – самураев – снова в Москве! Новые артефакты, ни разу не выставлявшиеся в музеях или галереях, и лучшие хиты предыдущей выставки «Самураи. Art of War» перенесут посетителей в эпоху японского ренессанса и расскажут одну из самых невероятных легенд Японии – историю мести и доблести, коварства и преданности, историю 47 ронинов.</p>

<p>
Выставка проходит по адресу: Арт-цетр «Ветошный», Ветошный пер., 13.
<br>
Официальный сайт выставки: <!--noindex--><a href=""http://www.isamurai.ru"" rel=""nofollow"">www.isamurai.ru</a><!--/noindex-->
</p>";html;"
<p>Великолепная выставка, посвященная культуре воинского сословия средневековой Японии – самураев – снова в Москве! Новые артефакты, ни разу не выставлявшиеся в музеях или галереях, и лучшие хиты предыдущей выставки «Самураи. Art of War» перенесут посетителей в эпоху японского ренессанса и расскажут одну из самых невероятных легенд Японии – историю мести и доблести, коварства и преданности, историю 47 ронинов.</p>

<p>
Выставка проходит по адресу: Арт-цетр «Ветошный», Ветошный пер., 13.
<br>
Официальный сайт выставки: <!--noindex--><a href=""http://www.isamurai.ru"" rel=""nofollow"">www.isamurai.ru</a><!--/noindex-->
</p>";html;n_90;imgs/file248.jpg;imgs/240х240_m24.jpg
"Дорогие Гости нашей галереи!";Y;2013-09-05 18:08:23;" — Мы поработали над новым дизайном нашего сайта и надеемся, что вам понравится его устройство и новая навигация. В верхней части появились удобные кнопки для перехода в каталоги ""Мебель из Индии"", ""Мебель и предметы интерьера из Таиланда"", ""Мебель из Японии и артефакты"". Так же мы продолжаем присутствовать в социальных сетях и вы можете быть с нами в удобном для вас формате, - приглашаем присоединяться! Скоро постараемся порадовать и разделом ""фотогалерея"", в котором будут лучшие фотографии восточных интерьеров и образцов мебели из Индии, Таиланда и Японии! Ваши ""Интерьеры Махараджей"".";html;"Мы поработали над новым дизайном нашего сайта и надеемся, что вам понравится его устройство и новая навигация. В верхней части появились удобные кнопки для перехода в каталоги ""Мебель из Индии"", ""Мебель и предметы интерьера из Таиланда"", ""Мебель из Японии и артефакты"". Так же мы продолжаем присутствовать в социальных сетях и вы можете быть с нами в удобном для вас формате, - приглашаем присоединяться! Скоро постараемся порадовать и разделом ""фотогалерея"", в котором будут лучшие фотографии восточных интерьеров и образцов мебели из Индии, Таиланда и Японии! Ваши ""Интерьеры Махараджей"".";html;n_88;imgs/file246.jpg;imgs/novosty_interior02.jpg
"Изображения Будды, изящные двери храмов, украшенные столы, кресла, диванчики…все эти слоны, цветы и фрукты…Некое эстетское восприятие мира выражено тайским народом в мастерстве резьбы по дереву. В Тайланде оно близко искусству скульптуры…";Y;2013-06-04 01:01:39;" — Изображения Будды, изящные двери храмов, украшенные столы, кресла, диванчики…все эти слоны, цветы и фрукты…Некое эстетское восприятие мира выражено тайским народом в мастерстве резьбы по дереву. В Тайланде оно близко искусству скульптуры…";html;"Изображения Будды, изящные двери храмов, украшенные столы, кресла, диванчики…все эти слоны, цветы и фрукты…Некое эстетское восприятие мира выражено тайским народом в мастерстве резьбы по дереву. В Тайланде оно близко искусству скульптуры…";html;n_87;imgs/file263.jpg;imgs/ 4.jpeg
"<b>Дорогие покупатели!</b>
<br />
Приглашаем Вас на <b>распродажу текстильной коллекции 2011 года</b>. До конца июля можно воспользоваться <b><font color="red">скидкой 40%</font></b> на подушки, покрывала, наволочки и пуфики!
<br />
Желаем Вам хорошего летнего отдыха и удачных покупок в нашей галерее!";Y;2012-07-16 16:53:51;" — <b>Дорогие покупатели!</b>
<br />
Приглашаем Вас на <b>распродажу текстильной коллекции 2011 года</b>. До конца июля можно воспользоваться <b><font color=""red"">скидкой 40%</font></b> на подушки, покрывала, наволочки и пуфики!
<br />
Желаем Вам хорошего летнего отдыха и удачных покупок в нашей галерее!";html;"<b>Дорогие покупатели!</b>
<br />
Приглашаем Вас на <b>распродажу текстильной коллекции 2011 года</b>. До конца июля можно воспользоваться <b><font color=""red"">скидкой 40%</font></b> на подушки, покрывала, наволочки и пуфики!
<br />
Желаем Вам хорошего летнего отдыха и удачных покупок в нашей галерее!";html;n_85;imgs/file245.jpg;imgs/novosti1.jpg
"<p>С 10 ноября в нашей галерее проводится <b><a href="/rasprodazha_tekstilya_novogodnyaya_aktsiya/tekstilnaya_kollektsiya_po_vygodnoi_tsene_speshite/"><font color="red">новогодняя акция "Индийский текстиль"</font></a></b>, скидки до <font color="red">50%</font></b> будут на подушки, пуфы и пуфики, покрывала, шторы и скатерти. 
<br />Приглашаем Вас за покупками! 
<br />«Интерьеры Махараджей»</p>";Y;2011-11-08 22:32:40;" — <p>С 10 ноября в нашей галерее проводится <b><a href=""/rasprodazha_tekstilya_novogodnyaya_aktsiya/tekstilnaya_kollektsiya_po_vygodnoi_tsene_speshite/""><font color=""red"">новогодняя акция ""Индийский текстиль""</font></a></b>, скидки до <font color=""red"">50%</font></b> будут на подушки, пуфы и пуфики, покрывала, шторы и скатерти. 
<br />Приглашаем Вас за покупками! 
<br />«Интерьеры Махараджей»</p>";html;"<p>С 10 ноября в нашей галерее проводится <b><a href=""/rasprodazha_tekstilya_novogodnyaya_aktsiya/tekstilnaya_kollektsiya_po_vygodnoi_tsene_speshite/""><font color=""red"">новогодняя акция ""Индийский текстиль""</font></a></b>, скидки до <font color=""red"">50%</font></b> будут на подушки, пуфы и пуфики, покрывала, шторы и скатерти. 
<br />Приглашаем Вас за покупками! 
<br />«Интерьеры Махараджей»</p>";html;n_84;imgs/file220.jpg;imgs/novost 16.jpg
"<p>
<b>C 15 октября 2011</b> открывается <a href="http://www.india-fest.ru/" target="_blank"><font color="red"><b>уникальная интерактивная выставка «Загадочная Индия»</b></font></a>, генеральным партнером которой является галерея «Интерьеры Махараджей». Приглашаем Вас.
</p>";Y;2011-10-04 12:49:32;" — <p>
<b>C 15 октября 2011</b> открывается <a href=""http://www.india-fest.ru/"" target=""_blank""><font color=""red""><b>уникальная интерактивная выставка «Загадочная Индия»</b></font></a>, генеральным партнером которой является галерея «Интерьеры Махараджей». Приглашаем Вас.
</p>";html;"<p>
<b>C 15 октября 2011</b> открывается <a href=""http://www.india-fest.ru/"" target=""_blank""><font color=""red""><b>уникальная интерактивная выставка «Загадочная Индия»</b></font></a>, генеральным партнером которой является галерея «Интерьеры Махараджей». Приглашаем Вас.
</p>";html;n_83;imgs/file219.jpg;imgs/vistavkaIndia.jpg
"<p>Представляем новую <a href="http://vostok-art.ru/novoe_mebel_lampy_tekstil_predmety_interera/novaya_iyunskaya_kollektsiya_mebeli_suvenirov_i_svetilnikov/" target="_self" title="новая коллекция">летнюю коллекцию</a> мебели, предметов интерьера, сувениров и других товаров из Индии. К нам так же поступили в продажу разнообразные мозаичные индийские <a href="http://vostok-art.ru/naiti_tovar/?q=%EB%E0%EC%EF%E0" target="_self" title="лампы и светильники">лампы и светильники</a>.<br />Ждем Вас за покупками!</p>";Y;2011-06-10 17:30:10;" — <p>Представляем новую <a href=""http://vostok-art.ru/novoe_mebel_lampy_tekstil_predmety_interera/novaya_iyunskaya_kollektsiya_mebeli_suvenirov_i_svetilnikov/"" target=""_self"" title=""новая коллекция"">летнюю коллекцию</a> мебели, предметов интерьера, сувениров и других товаров из Индии. К нам так же поступили в продажу разнообразные мозаичные индийские <a href=""http://vostok-art.ru/naiti_tovar/?q=%EB%E0%EC%EF%E0"" target=""_self"" title=""лампы и светильники"">лампы и светильники</a>.<br />Ждем Вас за покупками!</p>";html;"<p>Представляем новую <a href=""http://vostok-art.ru/novoe_mebel_lampy_tekstil_predmety_interera/novaya_iyunskaya_kollektsiya_mebeli_suvenirov_i_svetilnikov/"" target=""_self"" title=""новая коллекция"">летнюю коллекцию</a> мебели, предметов интерьера, сувениров и других товаров из Индии. К нам так же поступили в продажу разнообразные мозаичные индийские <a href=""http://vostok-art.ru/naiti_tovar/?q=%EB%E0%EC%EF%E0"" target=""_self"" title=""лампы и светильники"">лампы и светильники</a>.<br />Ждем Вас за покупками!</p>";html;n_82;imgs/file218.jpg;imgs/novost1.jpg
"<p>Представляем уникальный эксклюзивный проект «Самураи: Art Of War»,
генеральным партнером которого является галерея «Интерьеры Махараджей».
Выставка открывается 27 ноября 2010 года. Приглашаем!<br>
<br>
<a href="http://www.isamurai.ru/" style="font-weight:bold; color:red">Самураи: Art Of War</a></p>";Y;2010-11-22 15:14:28;" — <p>Представляем уникальный эксклюзивный проект «Самураи: Art Of War»,
генеральным партнером которого является галерея «Интерьеры Махараджей».
Выставка открывается 27 ноября 2010 года. Приглашаем!<br>
<br>
<a href=""http://www.isamurai.ru/"" style=""font-weight:bold; color:red"">Самураи: Art Of War</a></p>";html;"<p>Представляем уникальный эксклюзивный проект «Самураи: Art Of War»,
генеральным партнером которого является галерея «Интерьеры Махараджей».
Выставка открывается 27 ноября 2010 года. Приглашаем!<br>
<br>
<a href=""http://www.isamurai.ru/"" style=""font-weight:bold; color:red"">Самураи: Art Of War</a></p>";html;n_80;imgs/file216.jpg;imgs/samurai-art-of-war.jpg
"Новое поступление мебели, предметов интерьера и подарков в галерею «Интерьеры Махараджей»! Вы можете ознакомиться с новинками в разделах <a href="/novoe_mebel_lampy_tekstil_predmety_interera/kollektsiya_vostok_art/">коллекция мебели «Восток-арт»</a> и «<a href="/novoe_mebel_lampy_tekstil_predmety_interera/predmety_interera_v_vostochnom_stile/">Предметы интерьера в восточном стиле</a>». Ждем вас за покупками!";Y;2010-11-12 15:51:20;" — Новое поступление мебели, предметов интерьера и&nbsp;подарков в&nbsp;галерею «Интерьеры Махараджей»! Вы можете ознакомиться с&nbsp;новинками в&nbsp;разделах <a href=""/novoe_mebel_lampy_tekstil_predmety_interera/kollektsiya_vostok_art/"">коллекция мебели «Восток-арт»</a> и&nbsp;«<a href=""/novoe_mebel_lampy_tekstil_predmety_interera/predmety_interera_v_vostochnom_stile/"">Предметы интерьера в восточном стиле</a>». Ждем вас за&nbsp;покупками!";html;"Новое поступление мебели, предметов интерьера и&nbsp;подарков в&nbsp;галерею «Интерьеры Махараджей»! Вы можете ознакомиться с&nbsp;новинками в&nbsp;разделах <a href=""/novoe_mebel_lampy_tekstil_predmety_interera/kollektsiya_vostok_art/"">коллекция мебели «Восток-арт»</a> и&nbsp;«<a href=""/novoe_mebel_lampy_tekstil_predmety_interera/predmety_interera_v_vostochnom_stile/"">Предметы интерьера в восточном стиле</a>». Ждем вас за&nbsp;покупками!";html;n_79;imgs/file215.jpg;imgs/novost-8-120px.jpg
